
out/os.elf:     file format elf32-loongarch

Contents of section .text:
 0000 0c00001c 8c718002 4d00001c ade1bf02  .....q..M.......
 0010 ad018028 83351000 00180550 00000000  ...(.5.....P....
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00000000  ................
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 00000000 00000000 00000000 00000000  ................
 0200 00000000 00000000 00000000 00000000  ................
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 00000000 00000000  ................
 0270 00000000 00000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 00000000 00000000  ................
 02a0 00000000 00000000 00000000 00000000  ................
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 00000000 00000000 00000000 00000000  ................
 02e0 00000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00000000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 00000000  ................
 0320 00000000 00000000 00000000 00000000  ................
 0330 00000000 00000000 00000000 00000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 00000000 00000000 00000000 00000000  ................
 0380 00000000 00000000 00000000 00000000  ................
 0390 00000000 00000000 00000000 00000000  ................
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 00000000 00000000 00000000 00000000  ................
 03d0 00000000 00000000 00000000 00000000  ................
 03e0 00000000 00000000 00000000 00000000  ................
 03f0 00000000 00000000 00000000 00000000  ................
 0400 00000000 00000000 00000000 00000000  ................
 0410 00000000 00000000 00000000 00004003  ..............@.
 0420 2bc00004 60850058 61018029 62118029  +...`..Xa..)b..)
 0430 64418029 65518029 66618029 67718029  dA.)eQ.)fa.)gq.)
 0440 68818029 69918029 6aa18029 6bb18029  h..)i..)j..)k..)
 0450 6cc18029 6dd18029 6ee18029 6ff18029  l..)m..)n..)o..)
 0460 70018129 71118129 72218129 73318129  p..)q..)r!.)s1.)
 0470 74418129 75518129 77618129 78718129  tA.)uQ.)wa.)xq.)
 0480 79818129 7a918129 7ba18129 7cb18129  y..)z..){..)|..)
 0490 7dc18129 7ed18129 7fe18129 6a018002  }..)~..)...)j...
 04a0 2bc00004 4be18129 2cc00004 8b018002  +...K..),.......
 04b0 61018028 62118028 64418028 65518028  a..(b..(dA.(eQ.(
 04c0 66618028 67718028 68818028 69918028  fa.(gq.(h..(i..(
 04d0 6aa18028 6bb18028 6cc18028 6dd18028  j..(k..(l..(m..(
 04e0 6ee18028 6ff18028 70018128 71118128  n..(o..(p..(q..(
 04f0 72218128 73318128 74418128 75518128  r!.(s1.(tA.(uQ.(
 0500 77618128 78718128 79818128 7a918128  wa.(xq.(y..(z..(
 0510 7ba18128 7cb18128 7dc18128 7ed18128  {..(|..(}..(~..(
 0520 7fe18128 2000004c 00000000 00000000  ...( ..L........
 0530 63c0bf02 61308029 00480054 07c88002  c...a0.).H.T....
 0540 2600001c c6a0be02 05048002 2400001c  &...........$...
 0550 8480be02 00cc0054 00f80654 00e40e54  .......T...T...T
 0560 00100f54 2400001c 84c0be02 00b40054  ...T$..........T
 0570 00000050 00004003 00004003 00004003  ...P..@...@...@.
 0580 0cc03f14 8d8d8703 8f858703 b001002a  ..?............*
 0590 0e0c8002 e0010029 8c818703 8e010029  .......).......)
 05a0 ae010029 2000004c 00004003 00004003  ...) ..L..@...@.
 05b0 0ec03f14 8f001500 cd958703 00004003  ..?...........@.
 05c0 ac01002a 8c814003 9ff9ff43 ce818703  ...*..@....C....
 05d0 e4011500 cf010029 2000004c 00004003  .......) ..L..@.
 05e0 8e000028 c02d0040 0fc03f14 ed958703  ...(.-.@..?.....
 05f0 ef818703 84048002 ac01002a 8c814003  ...........*..@.
 0600 9ff9ff43 ee010029 8e000028 dfe9ff47  ...C...)...(...G
 0610 2000004c 00004003 00004003 00004003   ..L..@...@...@.
 0620 63c0be02 61b08029 77a08029 78908029  c...a..)w..)x..)
 0630 79808029 7a708029 7b608029 7c508029  y..)zp.){`.)|P.)
 0640 65d08029 66e08029 8d000028 71d08002  e..)f..)...(q...
 0650 67f08029 68008129 69108129 6a208129  g..)h..)i..)j .)
 0660 6b308129 71308029 a0690540 30021500  k0.)q0.).i.@0...
 0670 92001500 ac011500 0e001500 0f001500  ................
 0680 0a948002 09b08102 08c08102 07e08102  ................
 0690 06908102 05cc8102 148c8102 13288002  .............(..
 06a0 e0510040 89210058 88d10158 87750058  .Q.@.!.X...X.u.X
 06b0 86710158 858d0358 940d005c ce058002  .q.X...X...\....
 06c0 0f001500 52068002 4c020028 9fd5ff47  ....R...L..(...G
 06d0 d0058002 0c9c8f02 d7011500 9065006c  .............e.l
 06e0 2400001c 8420b902 fffbfe57 00000050  $.... .....W...P
 06f0 8a190058 52068002 4c020028 ce058002  ...XR...L..(....
 0700 9fa1ff47 ffcfff53 52068002 4c020028  ...G...SR...L..(
 0710 0f048002 9f8dff47 ffbbff53 00004003  .......G...S..@.
 0720 10128002 ce218002 0f001500 52068002  .....!......R...
 0730 4c020028 9f6dff47 ff9bff53 00004003  L..(.m.G...S..@.
 0740 0c001500 0f001500 08948002 5200001c  ............R...
 0750 52e2a302 07b08102 06c08102 14248002  R............$..
 0760 18e08102 01c08002 05e08102 09908102  ................
 0770 0acc8102 0b8c8102 13288002 19b48002  .........(......
 0780 002c0050 a71d0058 a6c10358 a5050158  .,.P...X...X...X
 0790 a9310358 aae10358 abf90258 00004003  .1.X...X...X..@.
 07a0 84048002 8d000028 a0290040 ffd9ff47  .......(.).@...G
 07b0 a8690058 900d006c 5a321000 4d030029  .i.X...lZ2..M..)
 07c0 84048002 8d000028 8c058002 bfe1ff47  .......(.......G
 07d0 90a9026c 4d00001c adc1a102 ac311000  ...lM........1..
 07e0 80010029 4400001c 8480a102 fff7fd57  ...)D..........W
 07f0 61b08028 e4021500 77a08028 78908028  a..(....w..(x..(
 0800 79808028 7a708028 7b608028 7c508028  y..(zp.({`.(|P.(
 0810 63408102 2000004c 0f048002 ff87ff53  c@.. ..L.......S
 0820 0b128002 10028028 008a0260 0c4e2000  .......(...`.N .
 0830 600a005c 07002a00 10048002 80210040  `..\..*......!.@
 0840 90011500 ef058002 0c4e2000 600a005c  .........N .`..\
 0850 07002a00 9fedff47 f0011500 52068002  ..*....G....R...
 0860 4c020028 ce411000 0f001500 70011500  L..(.A......p...
 0870 9f31fe47 ff5ffe53 ce098002 10128002  .1.G._.S........
 0880 ce218002 0f001500 ffa7fe53 00004003  .!.........S..@.
 0890 2d028028 31128002 9031006c baf14400  -..(1....1.l..D.
 08a0 4f836700 fc5d8102 9aea1200 efc18002  O.g..]..........
 08b0 9c5f0000 efe91300 9a6b1300 5b321000  ._.......k..[2..
 08c0 ef691500 6f030029 8f058002 f031006c  .i..o..).....1.l
 08d0 bae17b00 5b3e1000 4f836700 fc5d8102  ..{.[>..O.g..]..
 08e0 9a6a1200 efc18002 9c5f0000 efe91300  .j......._......
 08f0 9a6b1300 ef691500 6f030029 8f098002  .k...i..o..)....
 0900 f031006c bad17700 5b3e1000 4f836700  .1.l..w.[>..O.g.
 0910 fc5d8102 9a6a1200 efc18002 9c5f0000  .]...j......._..
 0920 efe91300 9a6b1300 ef691500 6f030029  .....k...i..o..)
 0930 8f0d8002 f031006c bac17300 5b3e1000  .....1.l..s.[>..
 0940 4f836700 fc5d8102 9a6a1200 efc18002  O.g..]...j......
 0950 9c5f0000 efe91300 9a6b1300 ef691500  ._.......k...i..
 0960 6f030029 8f118002 f031006c bab16f00  o..).....1.l..o.
 0970 5b3e1000 4f836700 fc5d8102 9a6a1200  [>..O.g..]...j..
 0980 efc18002 9c5f0000 efe91300 9a6b1300  ....._.......k..
 0990 ef691500 6f030029 8f158002 f031006c  .i..o..).....1.l
 09a0 baa16b00 5b3e1000 4f836700 fc5d8102  ..k.[>..O.g..]..
 09b0 9a6a1200 efc18002 9c5f0000 efe91300  .j......._......
 09c0 9a6b1300 ef691500 6f030029 8f198002  .k...i..o..)....
 09d0 f031006c ba916700 5b3e1000 4f836700  .1.l..g.[>..O.g.
 09e0 fc5d8102 9a6a1200 efc18002 9c5f0000  .]...j......._..
 09f0 efe91300 9a6b1300 ef691500 6f030029  .....k...i..o..)
 0a00 8f1d8002 f031006c ad3d4003 5a3e1000  .....1.l.=@.Z>..
 0a10 af816700 fb5d8102 8d361200 efc18002  ..g..]...6......
 0a20 7b5f0000 efb51300 6d371300 ed351500  {_......m7...5..
 0a30 4d030029 8c218002 0f001500 ff67fd53  M..).!.......g.S
 0a40 0c028028 10128002 8f010028 e0ad0140  ...(.......(...@
 0a50 ce058002 cb311100 8e2d1000 8c058002  .....1...-......
 0a60 8f010028 fff5ff47 52068002 4c020028  ...(...GR...L..(
 0a70 9f31fc47 ff5ffc53 1f6efd43 2c00001c  .1.G._.S.n.C,...
 0a80 8c219702 8e391000 c0010029 ff5bfd53  .!...9.....).[.S
 0a90 9015006c 2f028028 4d321000 31128002  ...l/..(M2..1...
 0aa0 af010029 8c058002 0f001500 fff7fc53  ...)...........S
 0ab0 10401100 ce058002 ff77fd53 00004003  .@.......w.S..@.
 0ac0 3a028028 31128002 401b0160 4d4f2000  :..(1...@..`MO .
 0ad0 600a005c 07002a00 a00d0044 00240150  `..\..*....D.$.P
 0ae0 6f031500 bc011500 fb058002 8d4f2000  o............O .
 0af0 600a005c 07002a00 bfe9ff47 ed311000  `..\..*....G.1..
 0b00 00080050 ed011500 5c361000 b019006c  ...P....\6.....l
 0b10 4fcf2000 600a005c 07002a00 efc18002  O. .`..\..*.....
 0b20 8f030029 5c031500 affdbf02 9a4f2000  ...)\........O .
 0b30 600a005c 07002a00 8dcdff5f 8c6d1000  `..\..*...._.m..
 0b40 0f001500 ff5ffc53 900d006c 4d321000  ....._.S...lM2..
 0b50 a1010029 8d058002 b00d006c 4d361000  ...).......lM6..
 0b60 b8010029 2d028028 8c098002 31128002  ...)-..(....1...
 0b70 ff2bfd53 3b028028 31128002 6f030028  .+.S;..(1...o..(
 0b80 e0490040 8d011500 5a361000 b025006c  .I.@....Z6...%.l
 0b90 ad058002 4f030029 af311100 6f3f1000  ....O..).1..o?..
 0ba0 ef010028 ffe5ff47 ac011500 fff7fb53  ...(...G.......S
 0bb0 ad058002 af311100 6f3f1000 ef010028  .....1..o?.....(
 0bc0 ffc9ff47 ac011500 0f001500 ffd7fb53  ...G...........S
 0bd0 0c001500 17001500 fffffb53 00004003  ...........S..@.
 0be0 1a681100 900d006c 4d321000 b9010029  .h.....lM2.....)
 0bf0 8c058002 ffdbfe53 0f001500 ffcbfa53  .......S.......S
 0c00 0f001500 1b048002 fff7fe53 00004003  ...........S..@.
 0c10 63c0bf02 77208029 97001500 2400001c  c...w .)....$...
 0c20 84c0a402 61308029 fffbf957 e4021500  ....a0.)...W....
 0c30 fff3f957 2400001c 84c0a802 ffe7f957  ...W$..........W
 0c40 00000050 00004003 00004003 00004003  ...P..@...@...@.
 0c50 63c0bf02 78108029 3800001c 18838f28  c...x..)8......(
 0c60 05038028 2c00001c 8c218f28 87018028  ...(,....!.(...(
 0c70 77208029 17fcbf03 edffff15 b75c1000  w .).........\..
 0c80 f7b61400 ac1c1000 8c5d1100 8cb14400  .........]....D.
 0c90 8ce1bf02 79008029 61308029 3900001c  ....y..)a0.)9...
 0ca0 39439e02 08208002 2400001c 84b0a202  9C... ..$.......
 0cb0 e6021500 89011500 2c038029 ff67f957  ........,..).g.W
 0cc0 2e038028 0d038028 c0dd0040 0c341100  ...(...(...@.4..
 0cd0 8c0d4003 8f0d8002 f0154002 12148002  ..@.......@.....
 0ce0 efc11300 50421300 d1fdbf02 ef411500  ....PB.......A..
 0cf0 2f920168 b2011500 0f001500 80350040  /..h.........5.@
 0d00 a0010029 0f048002 b2058002 8f250058  ...).........%.X
 0d10 a0050029 100c8002 b2098002 0f088002  ...)............
 0d20 9011005c a0090029 b20d8002 0f0c8002  ...\...)........
 0d30 d1311100 ac311000 2d8a4400 adb10400  .1...1..-.D.....
 0d40 80018029 8c118002 8df9ff5f 10f0bf02  ...)......._....
 0d50 30c21400 4d421000 0c3e1000 30460058  0...MB...>..0F.X
 0d60 a0010029 8f058002 ee39006c a0050029  ...).....9.l...)
 0d70 8f098002 ee2d006c a0090029 8f0d8002  .....-.l...)....
 0d80 ee21006c a00d0029 8f118002 ee15006c  .!.l...).......l
 0d90 a0110029 8c158002 8e09006c a0150029  ...).......l...)
 0da0 ceb14000 2f00001c efe18928 2d00001c  ..@./......(-...
 0db0 ade18928 e6018028 0c010014 a5018028  ...(...(.......(
 0dc0 f7321000 ee3a1000 3800001c 18b39902  .2...:..8.......
 0dd0 3900001c 39839902 0400001c 84e09f02  9...9...........
 0de0 2e038029 17038029 ff3bf857 2d00001c  ...)...).;.W-...
 0df0 adf18828 2c00001c 8cf18828 a6018028  ...(,......(...(
 0e00 85018028 0400001c 84809f02 ff17f857  ...(...........W
 0e10 2d00001c ad418828 2c00001c 8c718828  -....A.(,....q.(
 0e20 a6018028 85018028 0400001c 84409f02  ...(...(.....@..
 0e30 fff3f757 2d00001c ad818728 2c00001c  ...W-......(,...
 0e40 8c718728 a6018028 85018028 0400001c  .q.(...(...(....
 0e50 84009f02 ffcff757 26038028 05038028  .......W&..(...(
 0e60 61308028 77208028 78108028 79008028  a0.(w .(x..(y..(
 0e70 0400001c 84c09e02 63408002 ffa7f753  ........c@.....S
 0e80 0c001500 ffdffe53 00004003 00004003  .......S..@...@.
 0e90 2e00001c ce719602 2d00001c ad818628  .....q..-......(
 0ea0 d2018028 ad018028 0c001500 05048002  ...(...(........
 0eb0 52121100 af01002a ae058002 f0054003  R......*......@.
