
out/os.elf:     file format elf32-loongarch

Contents of section .text:
 80000000 0c00001c 8c718002 2d00001c ade1bf02  .....q..-.......
 80000010 ad018028 83351000 00080450 00000000  ...(.5.....P....
 80000020 00000000 00000000 00000000 00000000  ................
 80000030 00000000 00000000 00000000 00000000  ................
 80000040 00000000 00000000 00000000 00000000  ................
 80000050 00000000 00000000 00000000 00000000  ................
 80000060 00000000 00000000 00000000 00000000  ................
 80000070 00000000 00000000 00000000 00000000  ................
 80000080 00000000 00000000 00000000 00000000  ................
 80000090 00000000 00000000 00000000 00000000  ................
 800000a0 00000000 00000000 00000000 00000000  ................
 800000b0 00000000 00000000 00000000 00000000  ................
 800000c0 00000000 00000000 00000000 00000000  ................
 800000d0 00000000 00000000 00000000 00000000  ................
 800000e0 00000000 00000000 00000000 00000000  ................
 800000f0 00000000 00000000 00000000 00000000  ................
 80000100 00000000 00000000 00000000 00000000  ................
 80000110 00000000 00000000 00000000 00000000  ................
 80000120 00000000 00000000 00000000 00000000  ................
 80000130 00000000 00000000 00000000 00000000  ................
 80000140 00000000 00000000 00000000 00000000  ................
 80000150 00000000 00000000 00000000 00000000  ................
 80000160 00000000 00000000 00000000 00000000  ................
 80000170 00000000 00000000 00000000 00000000  ................
 80000180 00000000 00000000 00000000 00000000  ................
 80000190 00000000 00000000 00000000 00000000  ................
 800001a0 00000000 00000000 00000000 00000000  ................
 800001b0 00000000 00000000 00000000 00000000  ................
 800001c0 00000000 00000000 00000000 00000000  ................
 800001d0 00000000 00000000 00000000 00000000  ................
 800001e0 00000000 00000000 00000000 00000000  ................
 800001f0 00000000 00000000 00000000 00000000  ................
 80000200 00000000 00000000 00000000 00000000  ................
 80000210 00000000 00000000 00000000 00000000  ................
 80000220 00000000 00000000 00000000 00000000  ................
 80000230 00000000 00000000 00000000 00000000  ................
 80000240 00000000 00000000 00000000 00000000  ................
 80000250 00000000 00000000 00000000 00000000  ................
 80000260 00000000 00000000 00000000 00000000  ................
 80000270 00000000 00000000 00000000 00000000  ................
 80000280 00000000 00000000 00000000 00000000  ................
 80000290 00000000 00000000 00000000 00000000  ................
 800002a0 00000000 00000000 00000000 00000000  ................
 800002b0 00000000 00000000 00000000 00000000  ................
 800002c0 00000000 00000000 00000000 00000000  ................
 800002d0 00000000 00000000 00000000 00000000  ................
 800002e0 00000000 00000000 00000000 00000000  ................
 800002f0 00000000 00000000 00000000 00000000  ................
 80000300 00000000 00000000 00000000 00000000  ................
 80000310 00000000 00000000 00000000 00000000  ................
 80000320 00000000 00000000 00000000 00000000  ................
 80000330 00000000 00000000 00000000 00000000  ................
 80000340 00000000 00000000 00000000 00000000  ................
 80000350 00000000 00000000 00000000 00000000  ................
 80000360 00000000 00000000 00000000 00000000  ................
 80000370 00000000 00000000 00000000 00000000  ................
 80000380 00000000 00000000 00000000 00000000  ................
 80000390 00000000 00000000 00000000 00000000  ................
 800003a0 00000000 00000000 00000000 00000000  ................
 800003b0 00000000 00000000 00000000 00000000  ................
 800003c0 00000000 00000000 00000000 00000000  ................
 800003d0 00000000 00000000 00000000 00000000  ................
 800003e0 00000000 00000000 00000000 00000000  ................
 800003f0 00000000 00000000 00000000 00000000  ................
 80000400 00000000 00000000 00000000 00000000  ................
 80000410 00000000 00000000 00000000 00004003  ..............@.
 80000420 63c0bf02 0400001c 84709c02 61308029  c........p..a0.)
 80000430 00900054 05848102 0400001c 84409c02  ...T.........@..
 80000440 00c00054 0400001c 84509c02 00740054  ...T.....P...t.T
 80000450 00000050 00004003 00004003 00004003  ...P..@...@...@.
 80000460 0cc03f14 8d8d8703 8f858703 b001002a  ..?............*
 80000470 0e0c8002 e0010029 8c818703 8e010029  .......).......)
 80000480 ae010029 2000004c 00004003 00004003  ...) ..L..@...@.
 80000490 0ec03f14 8f001500 cd958703 00004003  ..?...........@.
 800004a0 ac01002a 8c814003 9ff9ff43 ce818703  ...*..@....C....
 800004b0 e4011500 cf010029 2000004c 00004003  .......) ..L..@.
 800004c0 8e000028 c02d0040 0fc03f14 ed958703  ...(.-.@..?.....
 800004d0 ef818703 84048002 ac01002a 8c814003  ...........*..@.
 800004e0 9ff9ff43 ee010029 8e000028 dfe9ff47  ...C...)...(...G
 800004f0 2000004c 00004003 00004003 00004003   ..L..@...@...@.
 80000500 63c0be02 61b08029 77a08029 78908029  c...a..)w..)x..)
 80000510 79808029 7a708029 7b608029 7c508029  y..)zp.){`.)|P.)
 80000520 65d08029 66e08029 8d000028 71d08002  e..)f..)...(q...
 80000530 67f08029 68008129 69108129 6a208129  g..)h..)i..)j .)
 80000540 6b308129 71308029 a0690540 30021500  k0.)q0.).i.@0...
 80000550 92001500 ac011500 0e001500 0f001500  ................
 80000560 0a948002 09b08102 08c08102 07e08102  ................
 80000570 06908102 05cc8102 148c8102 13288002  .............(..
 80000580 e0510040 89210058 88d10158 87750058  .Q.@.!.X...X.u.X
 80000590 86710158 858d0358 940d005c ce058002  .q.X...X...\....
 800005a0 0f001500 52068002 4c020028 9fd5ff47  ....R...L..(...G
 800005b0 d0058002 0c9c8f02 d7011500 9065006c  .............e.l
 800005c0 0400001c 84709602 fffbfe57 00000050  .....p.....W...P
 800005d0 8a190058 52068002 4c020028 ce058002  ...XR...L..(....
 800005e0 9fa1ff47 ffcfff53 52068002 4c020028  ...G...SR...L..(
 800005f0 0f048002 9f8dff47 ffbbff53 00004003  .......G...S..@.
 80000600 10128002 ce218002 0f001500 52068002  .....!......R...
 80000610 4c020028 9f6dff47 ff9bff53 00004003  L..(.m.G...S..@.
 80000620 0c001500 0f001500 08948002 3200001c  ............2...
 80000630 52a2a702 07b08102 06c08102 14248002  R............$..
 80000640 18e08102 01c08002 05e08102 09908102  ................
 80000650 0acc8102 0b8c8102 13288002 19b48002  .........(......
 80000660 002c0050 a71d0058 a6c10358 a5050158  .,.P...X...X...X
 80000670 a9310358 aae10358 abf90258 00004003  .1.X...X...X..@.
 80000680 84048002 8d000028 a0290040 ffd9ff47  .......(.).@...G
 80000690 a8690058 900d006c 5a321000 4d030029  .i.X...lZ2..M..)
 800006a0 84048002 8d000028 8c058002 bfe1ff47  .......(.......G
 800006b0 90a9026c 2d00001c ad81a502 ac311000  ...l-........1..
 800006c0 80010029 2400001c 8440a502 fff7fd57  ...)$....@.....W
 800006d0 61b08028 e4021500 77a08028 78908028  a..(....w..(x..(
 800006e0 79808028 7a708028 7b608028 7c508028  y..(zp.({`.(|P.(
 800006f0 63408102 2000004c 0f048002 ff87ff53  c@.. ..L.......S
 80000700 0b128002 10028028 008a0260 0c4e2000  .......(...`.N .
 80000710 600a005c 07002a00 10048002 80210040  `..\..*......!.@
 80000720 90011500 ef058002 0c4e2000 600a005c  .........N .`..\
 80000730 07002a00 9fedff47 f0011500 52068002  ..*....G....R...
 80000740 4c020028 ce411000 0f001500 70011500  L..(.A......p...
 80000750 9f31fe47 ff5ffe53 ce098002 10128002  .1.G._.S........
 80000760 ce218002 0f001500 ffa7fe53 00004003  .!.........S..@.
 80000770 2d028028 31128002 9031006c baf14400  -..(1....1.l..D.
 80000780 4f836700 fc5d8102 9aea1200 efc18002  O.g..]..........
 80000790 9c5f0000 efe91300 9a6b1300 5b321000  ._.......k..[2..
 800007a0 ef691500 6f030029 8f058002 f031006c  .i..o..).....1.l
 800007b0 bae17b00 5b3e1000 4f836700 fc5d8102  ..{.[>..O.g..]..
 800007c0 9a6a1200 efc18002 9c5f0000 efe91300  .j......._......
 800007d0 9a6b1300 ef691500 6f030029 8f098002  .k...i..o..)....
 800007e0 f031006c bad17700 5b3e1000 4f836700  .1.l..w.[>..O.g.
 800007f0 fc5d8102 9a6a1200 efc18002 9c5f0000  .]...j......._..
 80000800 efe91300 9a6b1300 ef691500 6f030029  .....k...i..o..)
 80000810 8f0d8002 f031006c bac17300 5b3e1000  .....1.l..s.[>..
 80000820 4f836700 fc5d8102 9a6a1200 efc18002  O.g..]...j......
 80000830 9c5f0000 efe91300 9a6b1300 ef691500  ._.......k...i..
 80000840 6f030029 8f118002 f031006c bab16f00  o..).....1.l..o.
 80000850 5b3e1000 4f836700 fc5d8102 9a6a1200  [>..O.g..]...j..
 80000860 efc18002 9c5f0000 efe91300 9a6b1300  ....._.......k..
 80000870 ef691500 6f030029 8f158002 f031006c  .i..o..).....1.l
 80000880 baa16b00 5b3e1000 4f836700 fc5d8102  ..k.[>..O.g..]..
 80000890 9a6a1200 efc18002 9c5f0000 efe91300  .j......._......
 800008a0 9a6b1300 ef691500 6f030029 8f198002  .k...i..o..)....
 800008b0 f031006c ba916700 5b3e1000 4f836700  .1.l..g.[>..O.g.
 800008c0 fc5d8102 9a6a1200 efc18002 9c5f0000  .]...j......._..
 800008d0 efe91300 9a6b1300 ef691500 6f030029  .....k...i..o..)
 800008e0 8f1d8002 f031006c ad3d4003 5a3e1000  .....1.l.=@.Z>..
 800008f0 af816700 fb5d8102 8d361200 efc18002  ..g..]...6......
 80000900 7b5f0000 efb51300 6d371300 ed351500  {_......m7...5..
 80000910 4d030029 8c218002 0f001500 ff67fd53  M..).!.......g.S
 80000920 0c028028 10128002 8f010028 e0ad0140  ...(.......(...@
 80000930 ce058002 cb311100 8e2d1000 8c058002  .....1...-......
 80000940 8f010028 fff5ff47 52068002 4c020028  ...(...GR...L..(
 80000950 9f31fc47 ff5ffc53 1f6efd43 0c00001c  .1.G._.S.n.C....
 80000960 8ce19a02 8e391000 c0010029 ff5bfd53  .....9.....).[.S
 80000970 9015006c 2f028028 4d321000 31128002  ...l/..(M2..1...
 80000980 af010029 8c058002 0f001500 fff7fc53  ...)...........S
 80000990 10401100 ce058002 ff77fd53 00004003  .@.......w.S..@.
 800009a0 3a028028 31128002 401b0160 4d4f2000  :..(1...@..`MO .
 800009b0 600a005c 07002a00 a00d0044 00240150  `..\..*....D.$.P
 800009c0 6f031500 bc011500 fb058002 8d4f2000  o............O .
 800009d0 600a005c 07002a00 bfe9ff47 ed311000  `..\..*....G.1..
 800009e0 00080050 ed011500 5c361000 b019006c  ...P....\6.....l
 800009f0 4fcf2000 600a005c 07002a00 efc18002  O. .`..\..*.....
 80000a00 8f030029 5c031500 affdbf02 9a4f2000  ...)\........O .
 80000a10 600a005c 07002a00 8dcdff5f 8c6d1000  `..\..*...._.m..
 80000a20 0f001500 ff5ffc53 900d006c 4d321000  ....._.S...lM2..
 80000a30 a1010029 8d058002 b00d006c 4d361000  ...).......lM6..
 80000a40 b8010029 2d028028 8c098002 31128002  ...)-..(....1...
 80000a50 ff2bfd53 3b028028 31128002 6f030028  .+.S;..(1...o..(
 80000a60 e0490040 8d011500 5a361000 b025006c  .I.@....Z6...%.l
 80000a70 ad058002 4f030029 af311100 6f3f1000  ....O..).1..o?..
 80000a80 ef010028 ffe5ff47 ac011500 fff7fb53  ...(...G.......S
 80000a90 ad058002 af311100 6f3f1000 ef010028  .....1..o?.....(
 80000aa0 ffc9ff47 ac011500 0f001500 ffd7fb53  ...G...........S
 80000ab0 0c001500 17001500 fffffb53 00004003  ...........S..@.
 80000ac0 1a681100 900d006c 4d321000 b9010029  .h.....lM2.....)
 80000ad0 8c058002 ffdbfe53 0f001500 ffcbfa53  .......S.......S
 80000ae0 0f001500 1b048002 fff7fe53 00004003  ...........S..@.
 80000af0 63c0bf02 77208029 97001500 0400001c  c...w .)........
 80000b00 84108202 61308029 fffbf957 e4021500  ....a0.)...W....
 80000b10 fff3f957 0400001c 84d08102 ffe7f957  ...W...........W
 80000b20 00000050 00004003 00004003 00004003  ...P..@...@...@.
Contents of section .rodata:
 80000b30 00000000 00000000 00000000 00000000  ................
 80000b40 3737370a 00000000 62626262 25636262  777.....bbbb%cbb
 80000b50 6262620a 00000000 310a0000 6572726f  bbb.....1...erro
 80000b60 723a206f 75747075 74207374 72696e67  r: output string
 80000b70 2073697a 65206f76 6572666c 6f770a00   size overflow..
 80000b80 70616e69 633a2000 0a000000           panic: .....    
Contents of section .data:
 80000b90 00000000 00000000 00000000 00000000  ................
 80000ba0 00000000 00000000 00000000 00000000  ................
 80000bb0 00000000 00000000 00000000 00000000  ................
 80000bc0 00000000 00000000 00000000 00000000  ................
 80000bd0 00000000 00000000 00000000 00000000  ................
 80000be0 00000000 00000000 00000000 00000000  ................
 80000bf0 00000000 00000000 00000000 00000000  ................
 80000c00 00000000 00000000 00000000 00000000  ................
 80000c10 00000000 00000000 00000000 00000000  ................
 80000c20 00000000 00000000 00000000 00000000  ................
 80000c30 00000000 00000000 00000000 00000000  ................
 80000c40 00000000 00000000 00000000 00000000  ................
 80000c50 00000000 00000000 00000000 00000000  ................
 80000c60 00000000 00000000 00000000 00000000  ................
 80000c70 00000000 00000000 00000000 00000000  ................
 80000c80 00000000 00000000 00000000 00000000  ................
 80000c90 00000000 00000000 00000000 00000000  ................
 80000ca0 00000000 00000000 00000000 00000000  ................
 80000cb0 00000000 00000000 00000000 00000000  ................
 80000cc0 00000000 00000000 00000000 00000000  ................
 80000cd0 00000000 00000000 00000000 00000000  ................
 80000ce0 00000000 00000000 00000000 00000000  ................
 80000cf0 00000000 00000000 00000000 00000000  ................
 80000d00 00000000 00000000 00000000 00000000  ................
 80000d10 00000000 00000000 00000000 00000000  ................
 80000d20 00000000 00000000 00000000 00000000  ................
 80000d30 00000000 00000000 00000000 00000000  ................
 80000d40 00000000 00000000 00000000 00000000  ................
 80000d50 00000000 00000000 00000000 00000000  ................
 80000d60 00000000 00000000 00000000 00000000  ................
 80000d70 00000000 00000000 00000000 00000000  ................
 80000d80 00000000 00000000 00000000 00000000  ................
 80000d90 00000000 00000000 00000000 00000000  ................
 80000da0 00000000 00000000 00000000 00000000  ................
 80000db0 00000000 00000000 00000000 00000000  ................
 80000dc0 00000000 00000000 00000000 00000000  ................
 80000dd0 00000000 00000000 00000000 00000000  ................
 80000de0 00000000 00000000 00000000 00000000  ................
 80000df0 00000000 00000000 00000000 00000000  ................
 80000e00 00000000 00000000 00000000 00000000  ................
 80000e10 00000000 00000000 00000000 00000000  ................
 80000e20 00000000 00000000 00000000 00000000  ................
 80000e30 00000000 00000000 00000000 00000000  ................
 80000e40 00000000 00000000 00000000 00000000  ................
 80000e50 00000000 00000000 00000000 00000000  ................
 80000e60 00000000 00000000 00000000 00000000  ................
 80000e70 00000000 00000000 00000000 00000000  ................
 80000e80 00000000 00000000 00000000 00000000  ................
 80000e90 00000000 00000000 00000000 00000000  ................
 80000ea0 00000000 00000000 00000000 00000000  ................
 80000eb0 00000000 00000000 00000000 00000000  ................
 80000ec0 00000000 00000000 00000000 00000000  ................
 80000ed0 00000000 00000000 00000000 00000000  ................
 80000ee0 00000000 00000000 00000000 00000000  ................
 80000ef0 00000000 00000000 00000000 00000000  ................
 80000f00 00000000 00000000 00000000 00000000  ................
 80000f10 00000000 00000000 00000000 00000000  ................
 80000f20 00000000 00000000 00000000 00000000  ................
 80000f30 00000000 00000000 00000000 00000000  ................
 80000f40 00000000 00000000 00000000 00000000  ................
 80000f50 00000000 00000000 00000000 00000000  ................
 80000f60 00000000 00000000 00000000 00000000  ................
 80000f70 00000000 00000000 00000000 00000000  ................
 80000f80 00000000 00000000 00000000 00000000  ................
 80000f90 00000000 00000000 00000000 00000000  ................
 80000fa0 00000000 00000000 00000000 00000000  ................
 80000fb0 00000000 00000000 00000000 00000000  ................
